URL                                                                                                                         , Product Title                                                                   , Nutrition and caloric content
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-kd-with-chicken-canned                                      , k/d Kidney Care Wet Dog Food Original Can                                       , "338.2 kcal (370 g) can, 182.8 kcal (200 g) can"
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-ld-canned                                                   , l/d Wet Dog Food Original                                                       , 338.2 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-advanced-fitness-large-breed-lamb-and-rice-dry             , Adult Large Breed Dry Dog Food with Lamb & Rice                                 , 3701 kcal/kg (370 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-mature-adult-7-plus-active-longevity-medium-with-chicken-dry     , Medium Mature Adult 7+ Dog Food with Chicken Dry Bag                            , 3682 kcal/kg (368 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-td-mini-dry                                                 , t/d Mini Dog Food                                                               , 3533 kcal/kg (353 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-puppy-healthy-development-medium-chicken-dry                     , Medium Puppy Food                                                               , 3749 kcal/kg (375 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-dd-duck-and-rice-dry                                        , d/d Food Sensitivities Dry Dog Food with Duck & Rice Bag                        , 3713 kcal/kg (371 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-advanced-fitness-large-breed-with-chicken-dry              , Adult Large Breed Dry Dog Food with Chicken                                     , 3682 kcal/kg (368 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-mature-adult-7-plus-active-longevity-medium-lamb-and-rice-dry    , Mature Adult Medium Dog Food                                                    , 3663 kcal/kg (366 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-light-canned                                                            , Light Adult Wet Dog Food with Chicken                                           , 338 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-bd-dry                                                      , b/d Brain Ageing Care Dry Dog Food with Chicken Bag                             , 3588 kcal/kg (359 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-ud-dry                                                      , u/d Dry Dog Food Original                                                       , 3980 kcal/kg (398 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-td-dry                                                      , t/d Dog Food                                                                    , 3533 kcal/kg (353 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-oral-care-chicken-dry                                      , Oral Care Adult Dry Dog Food with Chicken                                       , 3437 kcal/kg (344 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-ld-dry                                                      , l/d Dry Dog Food Original                                                       , 4067 kcal/kg (407 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-kd-dry                                                      , k/d Dog Food                                                                    , 4021 kcal/kg (402 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-light-large-breed-chicken-dry                              , Light Adult Large Breed Dry Dog Food with Chicken                               , 3125 kcal/kg (313 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-puppy-healthy-development-lamb-and-rice-dry                      , Puppy Medium Breed Dry Dog Food with Lamb & Rice                                , 3829 kcal/kg (383 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-medium-savoury-turkey-canned                               , Adult Wet Dog Food with Turkey                                                  , 355.9 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-advanced-fitness-medium-lamb-and-rice-dry                  , Adult Medium Breed Dry Dog Food with Lamb & Rice                                , 3718 kcal/kg (372 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-puppy-healthy-development-large-breed-chicken-dry                , Puppy Large Breed Dry Dog Food with Chicken                                     , 3953 kcal/kg (395 kcal/100g)
https://www.hillspet.co.uk/dog-food/hills-canine-healthy-weight-dog-treats                                                  , Healthy Weight Dog Treats                                                       , 3405 kcal/kg
https://www.hillspet.co.uk/dog-food/hills-canine-hypoallergenic-dog-treats                                                  , Hypoallergenic Dog Treats                                                       , 3503 kcal/kg
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-cd-multicare-dry                                            , c/d Multicare Dry Dog Food with Chicken Bag                                     , 3770 kcal/kg (377 kcal/100g)
https://www.hillspet.co.uk/dog-food/sd-canine-adult-perfect-weight-small-mini-turkey-canned                                 , Perfect Weight Adult Small & Mini Breed Dog Mousse with Turkey                  , 151.6 kcal (200 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-mature-adult-chicken-beef-canned-multipack                                    , Mature Adult Multipack Wet Dog Food with Chicken & Beef                         , 
https://www.hillspet.co.uk/dog-food/sp-canine-puppy-chicken-beef-canned-multipack                                           , Puppy Multipack Wet Dog Food with Chicken & Beef                                , 
https://www.hillspet.co.uk/dog-food/pd-canine-id-stress-mini-chicken-dry                                                    , i/d Stress Mini Dog Food                                                        , 3345 kcal/kg (335 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-chicken-turkey-beef-canned-multipack                                    , "Adult Multipack Wet Dog Food with Chicken, Turkey & Beef"                      , 
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-senior-mature-adult-small-mini-dog-food-chicken-dry             , Multi-Benefit + Senior Health Mature Adult Small & Mini Dry Dog Food            , 3617 kcal/kg (362 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-adult-multi-benefit-plus-weight-chicken-vegetables-canned       , Multi-Benefit + Weight Adult Wet Dog Food                                       , 322 kcal (363 g) can
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-puppy-multi-benefit-chicken-canned                              , Multi-Benefit Puppy Wet Food                                                    , 462 kcal (363 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-digestion-small-mini-turkey-canned                              , Perfect Digestion Adult Small & Mini Breed Dog Mousse with Turkey               , 167 kcal
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-small-mini-chicken-canned                                  , Small & Mini Breed Adult Dog Mousse with Chicken                                , 159.6 kcal (200 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-jd-with-chicken-canned                                      , j/d Wet Dog Food with Chicken                                                   , 337.4 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-kd-plus-mobility-chicken-canned                                               , k/d + Mobility Dog Food                                                         , 377 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-id-stress-mini-chicken-canned                                                 , i/d Stress Wet Dog Food with Chicken                                            , 189.6 kcal (200 g) can
https://www.hillspet.co.uk/dog-food/pd-gastrointestinal-biome-canine-small-bites-dry                                        , Gastrointestinal Biome Mini Dry Dog Food with Chicken Bag                       , 3430 kcal/kg (343 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-senior-vitality-adult-7-plus-small-mini-chicken-rice-dry                      , Senior Vitality Mature Adult Small & Mini Breed Dry Dog Food with Chicken & Rice, 3621 kcal/kg (362 kcal/100g)
https://www.hillspet.co.uk/dog-food/sd-canine-puppy-perfect-digestion-large-breed-chicken-brown-rice-dry                    , Perfect Digestion Puppy Large Breed Dry Dog Food Chicken & Brown Rice           , 3640 kcal/kg (364 kcal/100g)
https://www.hillspet.co.uk/dog-food/sd-canine-puppy-perfect-digestion-small-mini-chicken-brown-rice-dry                     , Perfect Digestion Puppy Small & Mini Dry Dog Food Chicken & Brown Rice          , 3749 kcal/kg (375 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-hypoallergenic-large-breed-adult-salmon-dry                                   , Hypoallergenic Adult Large Breed Dry Dog Food with Salmon                       , 3700 kcal/kg (370 kcal/100g)
https://www.hillspet.co.uk/dog-food/sd-canine-puppy-perfect-digestion-medium-chicken-brown-rice-dry                         , Perfect Digestion Puppy Medium Breed Dry Food Chicken & Brown Rice              , 3710 kcal/kg (371 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-metabolic-plus-mobility-canned                                                , Metabolic + Mobility Weight Management Dog Food                                 , 280 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-hypoallergenic-medium-adult-salmon-dry                                        , Hypoallergenic Adult Medium Breed Dry Dog Food with Salmon                      , 3700 kcal/kg (370 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-hypoallergenic-small-mini-adult-salmon-dry                       , Hypoallergenic Adult Small & Mini Breed Dry Dog Food with Salmon                , 3700 kcal/kg (370 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-on-care-chicken-stew                                                          , On-Care Stew for Dogs                                                           , 909 kcal/kg
https://www.hillspet.co.uk/dog-food/pd-canine-gastrointestinal-biome-with-chicken-canned                                    , Gastrointestinal Biome Wet Dog Food with Chicken                                , "193.2 kcal (200 g) can, 357 kcal (370 g) can"
https://www.hillspet.co.uk/dog-food/pd-canine-on-care-chicken-dry                                                           , On-Care Dry Dog Food                                                            , 4066 kcal/kg (407 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-derm-complete-dry                                                             , Derm Complete Dry Dog Food Original                                             , 3756 kcal/kg (376 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-metabolic-lamb-and-rice-dry                                 , Metabolic Weight Management Dog Food                                            , 3110 kcal/kg (311 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-derm-complete-canned                                                          , Derm Complete Skin Care & Food Sensitivities Wet Dog Food Original Can          , "448 kcal (370 g) can, 448 kcal (370 g) can, 242.4 kcal (200 g) can"
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-mature-adult-6-plus-active-longevity-large-breed-with-chicken-dry, Large Breed Mature Adult Dog Food                                               , 3638 kcal/kg (364 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-metabolic-plus-mobility-mini-dry                                              , Metabolic + Mobility Mini Dog Food                                              , 3199 kcal/kg (320 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-weight-and-active-mobility-large-breed-chicken-dry              , Perfect Weight & Active Mobility Adult Large Dry Dog Food Chicken               , 3212 kcal/kg (321 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-weight-and-active-mobility-small-mini-chicken-dry               , Perfect Weight & Active Mobility Small & Mini Dry Dog Food Chicken              , 3212 kcal/kg (321 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-digestion-small-mini-chicken-brown-rice-dry                     , Perfect Digestion Adult Small & Mini Dry Dog Food Chicken & Brown Rice          , 3539 kcal/kg (354 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-adult-small-breed-with-lamb-rice-dry                                          , Multi-Benefit Adult Small & Mini Dry Dog Food                                   , 3705 kcal/kg (371 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-neutereddog-adult-large-breed-dog-food-chicken-dry              , Multi-Benefit + Weight Adult 1+ Large Breed Dry Dog Food                        , 3336 kcal/kg (334 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-healthy-digestive-biome-adult-large-dry                         , Multi-Benefit + Digestion Adult 1+ Large Breed Dry Dog Food                     , 3349 kcal/kg (335 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-healthy-digestive-biome-adult-small-mini-dry                    , Multi-Benefit + Digestion Adult 1+ Small & Mini Dry Dog Food                    , 3349 kcal/kg (335 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-feline-prescription-diet-ad-canned                                            , a/d Dog/Cat Food                                                                , 262 kcal (200 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-digestion-medium-breed-chicken-brown-rice-dry                   , Perfect Digestion Medium Adult 1+ Dog Food                                      , 3524 kcal/kg (352 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-neutereddog-adult-small-breed-mini-dog-food-chicken-dry         , Multi-Benefit + Weight Adult 1+ Small & Mini Dry Dog Food                       , 3336 kcal/kg (334 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-digestion-chicken-vegetables-canned                             , Perfect Digestion Adult Dog Food                                                , 371 kcal (363 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-derm-complete-mini-dry                                                        , Derm Complete Mini Dog Food                                                     , 3756 kcal/kg (376 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-adult-medium-with-lamb-rice-dry                                               , Multi-Benefit Adult Medium Dry Dog Food                                         , 3705 kcal/kg (370 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-neutereddog-adult-medium-dog-food-chicken-dry                   , Multi-Benefit + Weight Adult 1+ Medium Dry Dog Food                             , 3336 kcal/kg (334 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-small-breed-mini-puppy-food-chicken-dry                         , Multi-Benefit Puppy Small & Mini Dry Food                                       , 3792 kcal/kg (379 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-healthy-digestive-biome-adult-medium-dry                        , Multi-Benefit + Digestion Adult 1+ Medium Dry Dog Food with Chicken Bag         , 3349 kcal/kg (335 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-gastrointestinal-biome-chicken-vegetable-stew-canned                          , Gastrointestinal Biome Stew for Dogs with Chicken & added Carrots Can           , 287.4 kcal (354 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-weight-and-active-mobility-medium-chicken-dry                   , Perfect Weight & Active Mobility Adult Medium Dry Dog Food Chicken              , 3207 kcal/kg (321 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-kd-early-stage-dry                                                            , k/d Early Stage Dog Food                                                        , 3866 kcal/kg (387 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-gastrointestinal-biome-canine-dry                                                    , Gastrointestinal Biome Dry Dog Food with Chicken Bag                            , 3430 kcal/kg (343 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-metabolic-canine-vegetable-and-chicken-stew-canned                                   , Metabolic Stew for Dog with Chicken & Vegetables                                , 248 kcal (354 g) can
https://www.hillspet.co.uk/dog-food/pd-id-canine-chicken-and-vegetable-stew-canned                                          , i/d Digestive Care Dog Food                                                     , "116.7 kcal (156 g) can , 264.8 kcal (354 g) can"
https://www.hillspet.co.uk/dog-food/pd-kd-canine-chicken-and-vegetable-stew-canned                                          , k/d Stew for Dogs                                                               , 352 kcal/can
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-7-plus-light-medium-with-chicken-dry                       , Light Mature Adult Medium Dry Dog Food with Chicken Bag                         , 3125 kcal/kg (313 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-id-canine-stress-rice-vegetable-and-chicken-stew-canned                              , i/d Stress Mini Stew for Dogs                                                   , 122.7 kcal (156 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-dd-duck-canned                                              , d/d Food Sensitivities Wet Dog Food Duck Can                                    , 388 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-adult-sensitive-stomach-and-skin-with-chicken-dry                             , Sensitive Stomach & Skin Adult Medium Breed Dry Dog Food with Chicken           , 3717 kcal/kg (372 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-puppy-large-breed-dry                                           , Multi-Benefit Puppy Large Breed Dry Food                                        , 3761 kcal/kg (376 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-id-low-fat-canine-rice-vegetable-and-chicken-stew-canned                             , i/d Low Fat Digestive Care Dog Food                                             , "122.7 kcal (156 g can), 278.6 kcal (354 g can)"
https://www.hillspet.co.uk/dog-food/pd-cd-multicare-canine-chicken-and-vegetable-canned                                     , c/d Multicare Urinary Care Stew for Dog Food with Chicken & added Vegetables Can, 266 kcal / 12.5 oz (354 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-metabolic-small-breed-dry                                   , Metabolic Mini Dog Food                                                         , 3107 kcal/kg (311 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-small-and-miniature-lamb-rice-dry                          , Adult Small & Mini Breed Dry Dog Food with Lamb & Rice                          , 3688 kcal/kg (369 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-zd-mini-original-canned                                     , z/d Food Sensitivities Dog Wet Food Original Can                                , 965 kcal/kg
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-healthy-mobility-large-with-chicken-dry                    , Healthy Mobility Adult Large Breed Adult Dry Dog Food with Chicken              , 3681 kcal/kg (368 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-mature-adult-7-plus-medium-savoury-chicken-canned                , Mature Adult Wet Dog Food with Chicken                                          , 332.6 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-metabolic-original-dry                                      , Metabolic Dry Dog Food with Chicken                                             , 3107 kcal/kg (311 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-metabolic-plus-mobility-with-chicken-dry                                      , Metabolic + Mobility Dog Food                                                   , 3199 kcal/kg (320 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-adult-mini-dry                                                  , Multi-Benefit + Dental Adult 1+ Small & Mini Dry Dog Food                       , 3400 kcal/kg (340 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-canine-adult-dry                                                , Multi-Benefit + Dental Adult 1+ Medium And Large Breed Dry Dog Food             , 3400 kcal/kg (340 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-rd-with-chicken-dry                                         , r/d Dog Food                                                                    , 3118 kcal/kg (312 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-metabolic-plus-urinary-original-dry                         , c/d Multicare + Metabolic Dry Dog Food Original Bag                             , 3102 kcal/kg (310 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-perfect-weight-large-breed-with-chicken-dry                , Perfect Weight Adult Large Breed Dry Dog Food with Chicken                      , 3166 kcal/kg (317 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-small-and-miniature-sensitive-stomach-skin-with-chicken-dry, Sensitive Stomach & Skin Adult Small & Mini Breed Dry Dog Food Chicken          , 3713 kcal/kg (371 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-jd-chicken-dry                                              , j/d Dry Dog Food Original                                                       , 3618 kcal/kg (362 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-weight-with-chicken-and-vegetables-canned                       , Perfect Weight Wet Dog Food with Chicken & Vegetables                           , 310 kcal / 12.8 oz (363 g) can
https://www.hillspet.co.uk/dog-food/pd-kd-plus-mobility-canine-chicken-and-vegetable-stew-canned                            , k/d + Mobility Stew for Dogs                                                    , 351.5 kcal (354 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-id-with-chicken-dry                                         , i/d Dog Food                                                                    , 3566 kcal/kg (357 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-light-with-chicken-dry                                     , Light Adult Medium Breed Dry Dog Food with Chicken                              , 3128 kcal/kg (313 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-formula-savoury-beef-canned                                , Adult Wet Dog Food with Beef                                                    , 331.5 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-healthy-mobility-mini-with-chicken-dry                     , Healthy Mobility Adult Small & Mini Breed Dry Dog Food with Chicken             , 3677 kcal/kg (368 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-senior-11-plus-small-and-miniature-original-dry                  , Senior Small & Mini Breed Dry Dog Food with Chicken                             , 3710 kcal/kg (371 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-small-and-miniature-light-original-dry                     , Light Adult Small & Mini Breed Dry Dog Food with Chicken                        , 3132 kcal/kg (313 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-advanced-fitness-med-chicken-dry                           , Adult Medium Breed Dry Dog Food with Chicken                                    , 3724 kcal/kg (372 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-perfect-weight-mini-with-chicken-dry                       , Perfect Weight Adult Small & Mini Breed Dry Dog Food with Chicken               , 3181 kcal/kg (318 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-id-low-fat-dry                                              , i/d Low Fat Dog Food                                                            , 3345 kcal/kg (335 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-mature-adult-7-plus-small-and-miniature-dry                      , Mature Adult Small & Mini Breed Dry Dog Food with Chicken                       , 3684 kcal/kg (368 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-rd-canned                                                   , r/d Weight Reduction Dog Food                                                   , 282 kcal/can
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-puppy-dry                                                       , Multi-Benefit Puppy Medium Dry Food                                             , 3792 kcal/kg (379 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-cd-multicare-canned                                         , c/d Multicare Wet Dog Food                                                      , 457 kcal/can
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-small-and-miniature-chicken-turkey-dry                     , Adult Small & Mini Breed Dry Dog Food with Chicken                              , 3731 kcal/kg (373 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-medium-savoury-chicken-canned                              , Adult Wet Dog Food with Chicken                                                 , 337.4 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-zd-mini-original-dry                                        , z/d Mini Food Sensitivities Dry Dog Food Original Bag                           , 3534 kcal/kg (353 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-id-sensitive-dry                                            , i/d Sensitive Dog Food                                                          , 3904 kcal/kg (390 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-id-turkey-canned                                            , i/d Digestive Care Wet Dog Food with Turkey Can                                 , "366.5 kcal (360 g) can , 203.6 kcal (200 g) can"
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-id-low-fat-canned                                           , i/d Low Fat Digestive Care Wet Dog Food Original Can                            , "341.6 kcal (360 g) can , 189.8 kcal (200 g) can"
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-metabolic-original-canned                                   , Metabolic Weight Loss & Maintenance Wet Dog Food with Chicken Can               , "294.1 kcal (370 g) can , 162.2 kcal (200 g) can"
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-mature-adult-7-plus-mini-light-with-chicken-dry                  , Light Mature Adult Small & Mini Mini Breed Dry Dog Food with Chicken            , 3128 kcal/kg (313 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-kd-plus-mobility-original-dry                               , k/d + Mobility Dog Food                                                         , 4022 kcal/kg (402 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-perfect-weight-medium-dry                                  , Perfect Weight Adult Medium Breed Dry Dog Food with Chicken                     , 3166 kcal/kg (317 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-adult-healthy-mobility-medium-with-chicken-dry                   , Healthy Mobility Adult Medium Breed Dry Dog Food with Chicken                   , 3681 kcal/kg (368 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-wd-canned                                                   , w/d Wet Dog Food with Chicken                                                   , 317.8 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/ve-canine-vetessentials-senior-mature-adult-medium-large-dog-food-chicken-dry           , Multi-Benefit + Senior Health Mature Adult Medium & Large Dry Dog Food          , 3617 kcal/kg (362 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-ud-canned                                                   , u/d Wet Dog Food Original                                                       , 553 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-wd-chicken-dry                                              , w/d Dry Dog Food with Chicken                                                   , 3176 kcal/kg (318 kcal/100g)
https://www.hillspet.co.uk/dog-food/pd-jd-canine-reduced-calorie-with-chicken-dry                                           , j/d Reduced Calorie Dry Dog Food                                                , 3410 kcal/kg (341 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-adult-perfect-digestion-large-breed-chicken-brown-rice-dry                    , Perfect Digestion Adult Large Breed Dry Dog Food Chicken & Brown Rice           , 3524 kcal/kg (352 kcal/100g)
https://www.hillspet.co.uk/dog-food/sp-canine-science-plan-puppy-medium-savoury-chicken-canned                              , Puppy Wet Dog Food with Chicken                                                 , 367.5 kcal (370 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-puppy-derm-complete-dry                                                       , Derm Complete Puppy Dry Dog Food Original                                       , 3720 kcal/kg (372 kcal/100g)
https://www.hillspet.co.uk/dog-food/ve-canine-adult-with-tender-chicken-vegetables-canned                                   , Multi-Benefit Adult Wet Dog Food                                                , 292 kcal (363 g) can
https://www.hillspet.co.uk/dog-food/pd-canine-prescription-diet-zd-ultra-allergen-free-dry                                  , z/d Food Sensitivities Dry Dog Food Original Bag                                , 3534 kcal/kg (353 kcal/100g)
